ID TIME n private balances
14 1787167606.618 0 {} {}
14 1787167606.618 0 None {}
14 1787167606.618 1 None {'7': 0}
14 1787167606.618 2 None {'7': 0}
14 1787167606.618 3 None {'7': 0, '10': 0}
14 1787167606.618 4 None {'7': 0, '10': 0, '17': 0}
14 1787167606.618 5 None {'7': 0, '10': 0, '17': 0, '2': 0}
14 1787167606.618 6 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
14 1787167606.619 7 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
14 1787167606.619 8 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0}
14 1787167606.619 9 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
14 1787167606.619 10 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
14 1787167606.619 11 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0}
14 1787167606.619 12 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
14 1787167606.619 13 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0}
14 1787167606.619 14 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0}
14 1787167606.619 15 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
14 1787167606.619 16 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0}
14 1787167606.619 17 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0}
14 1787167606.619 18 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
14 1787167606.619 19 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0}
14 1787167606.619 20 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0}
14 1787167606.619 21 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 22 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 23 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 24 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 25 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 26 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 27 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 28 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0}
14 1787167606.619 29 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
14 1787167606.619 30 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
14 1787167606.619 31 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
14 1787167606.619 32 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0}
14 1787167606.62 33 None {'7': 0, '10': 0, '17': 0, '2': 0, '14': 0, '4': 0, '5': 0, '16': 0, '6': 0, '20': 0, '9': 0, '3': 0, '18': 0, '1': 0, '12': 0}
