ID TIME n private balances
5 1787168953.428 0 {} {}
5 1787168953.428 0 None {}
5 1787168953.428 1 None {'4': 0}
5 1787168953.428 2 None {'4': 0, '9': 0}
5 1787168953.428 3 None {'4': 0, '9': 0, '12': 0}
5 1787168953.428 4 None {'4': 0, '9': 0, '12': 0, '8': 0}
5 1787168953.428 5 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0}
5 1787168953.428 6 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0}
5 1787168953.428 7 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
5 1787168953.428 8 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
5 1787168953.428 9 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
5 1787168953.428 10 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0}
5 1787168953.428 11 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0}
5 1787168953.428 12 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0}
5 1787168953.428 13 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0}
5 1787168953.428 14 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0}
5 1787168953.428 15 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0}
5 1787168953.428 16 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0}
5 1787168953.429 17 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0}
5 1787168953.429 18 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
5 1787168953.429 19 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
5 1787168953.429 20 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
5 1787168953.429 21 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0}
5 1787168953.429 22 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0}
5 1787168953.429 23 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0}
5 1787168953.429 24 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0}
5 1787168953.429 25 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0}
5 1787168953.429 26 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0}
5 1787168953.429 27 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0, '5': 0}
5 1787168953.429 28 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0, '5': 0}
5 1787168953.429 29 None {'4': 0, '9': 0, '12': 0, '8': 0, '14': 0, '1': 0, '11': 0, '13': 0, '3': 0, '16': 0, '2': 0, '17': 0, '20': 0, '5': 0}
