ID TIME n private balances
4 1786985975.162 0 {} {}
4 1786985975.162 2 {} {'4': 0, '0': 0, '3': 0}
4 1786985975.162 14 None {'4': 2, '0': 0, '3': 0, '6': 0, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
4 1786985975.162 18 None {'4': 2, '0': 0, '3': 0, '6': 11, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
4 1786985975.162 27 None {'4': 2, '0': 0, '3': 0, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 40 None {'4': 2, '0': 0, '3': 8, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 47 None {'4': 2, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 49 None {'4': 8, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 54 None {'4': 9, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 60 None {'4': 13, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 65 None {'4': 13, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 68 None {'4': 17, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
4 1786985975.163 87 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 89 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 18, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 92 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 97 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 2, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 102 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 109 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 113 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 12, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
4 1786985975.163 120 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 12, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 3, '5': 0, '11': 0}
