ID TIME n private balances
3 1786977962.406 0 {} {}
3 1786977962.406 0 None {}
3 1786977962.406 9 None {'4': 0, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
3 1786977962.406 14 None {'4': 8, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
3 1786977962.406 19 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0, '9': 0}
3 1786977962.406 22 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 0}
3 1786977962.406 25 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2}
3 1786977962.406 41 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 56 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 70 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 73 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 79 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 84 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 87 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 0, '2': 0}
3 1786977962.407 93 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 0}
3 1786977962.407 100 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
3 1786977962.407 105 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
