ID TIME n private balances
8 1787163461.465 0 {} {}
8 1787163461.465 0 None {}
8 1787163461.465 1 None {'1': 0}
8 1787163461.465 2 None {'1': 0, '4': 0}
8 1787163461.465 3 None {'1': 0, '4': 0, '5': 0}
8 1787163461.465 4 None {'1': 0, '4': 0, '5': 0, '8': 0}
8 1787163461.465 5 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
8 1787163461.465 6 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0}
8 1787163461.465 7 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
8 1787163461.465 8 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0}
8 1787163461.465 9 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
8 1787163461.466 10 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
8 1787163461.466 11 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
8 1787163461.466 12 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0}
8 1787163461.466 13 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0}
8 1787163461.466 14 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 15 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 16 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 17 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 18 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 19 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 20 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
8 1787163461.466 21 None {'1': 0, '4': 0, '5': 0, '8': 0, '7': 0, '2': 0, '10': 0, '3': 0, '6': 0}
