ID TIME n private balances
1 1787136690.45 0 {} {}
1 1787136690.451 0 {} {}
1 1787136690.451 1 None {'1': 0}
1 1787136690.451 2 None {'1': 0, '2': 0}
1 1787136690.451 3 None {'1': 0, '2': 0, '3': 0}
1 1787136690.451 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787136690.451 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787136690.451 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787136690.451 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
1 1787136690.451 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
1 1787136690.451 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0}
1 1787136690.451 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0}
1 1787136690.451 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
1 1787136690.451 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
1 1787136690.451 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0}
1 1787136690.451 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
1 1787136690.451 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
1 1787136690.451 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
1 1787136690.451 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0}
1 1787136690.451 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.451 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0}
1 1787136690.452 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0}
1 1787136690.452 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
1 1787136690.452 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
1 1787136690.452 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
1 1787136690.452 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
1 1787136690.452 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
1 1787136690.452 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
1 1787136690.452 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '11': 0, '13': 0, '12': 0, '15': 0, '7': 0, '14': 0, '9': 0}
