ID TIME n private balances
3 1787164891.258 0 {} {}
3 1787164891.258 0 {} {}
3 1787164891.258 1 None {'3': 0}
3 1787164891.258 2 None {'3': 0, '12': 0}
3 1787164891.258 3 None {'3': 0, '12': 0}
3 1787164891.258 4 None {'3': 0, '12': 0, '6': 0}
3 1787164891.258 5 None {'3': 0, '12': 0, '6': 0, '13': 0}
3 1787164891.258 6 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0}
3 1787164891.258 7 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0}
3 1787164891.258 8 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
3 1787164891.258 9 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0}
3 1787164891.258 10 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0}
3 1787164891.258 11 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
3 1787164891.258 12 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
3 1787164891.258 13 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
3 1787164891.258 14 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
3 1787164891.258 15 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0}
3 1787164891.259 16 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0}
3 1787164891.259 17 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 18 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 19 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 20 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 21 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 22 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 23 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 24 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0}
3 1787164891.259 25 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
3 1787164891.259 26 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
3 1787164891.259 27 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
3 1787164891.259 28 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0}
3 1787164891.259 29 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
3 1787164891.259 30 None {'3': 0, '12': 0, '6': 0, '13': 0, '9': 0, '2': 0, '15': 0, '1': 0, '14': 0, '4': 0, '11': 0, '8': 0, '10': 0}
