ID TIME n private balances
1 1787158566.807 0 {} {}
1 1787158566.808 0 {} {}
1 1787158566.808 1 None {'1': 0}
1 1787158566.808 2 None {'1': 0, '2': 0}
1 1787158566.808 3 None {'1': 0, '2': 0, '3': 0}
1 1787158566.808 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787158566.808 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
1 1787158566.808 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0}
1 1787158566.808 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0}
1 1787158566.808 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0}
1 1787158566.808 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0}
1 1787158566.808 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0}
1 1787158566.808 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0}
1 1787158566.808 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0}
1 1787158566.808 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0}
1 1787158566.808 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0}
1 1787158566.808 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0}
1 1787158566.808 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0}
1 1787158566.808 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0}
1 1787158566.808 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0}
1 1787158566.808 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
1 1787158566.808 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0}
1 1787158566.808 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0}
1 1787158566.808 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0}
1 1787158566.808 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
1 1787158566.808 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
1 1787158566.809 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
1 1787158566.809 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
1 1787158566.809 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
1 1787158566.809 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0}
1 1787158566.809 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0}
1 1787158566.809 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0}
1 1787158566.809 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
1 1787158566.809 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
1 1787158566.809 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '11': 0, '8': 0, '9': 0, '15': 0, '10': 0, '13': 0, '12': 0, '17': 0, '14': 0, '19': 0, '23': 0, '20': 0, '18': 0, '22': 0, '21': 0, '24': 0, '25': 0, '7': 0, '5': 0, '16': 0}
