ID TIME n private balances
7 1786979454.665 0 {} {}
7 1786979454.665 1 None {'1': 0, '0': 0}
7 1786979454.665 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786979454.665 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
7 1786979454.665 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
7 1786979454.665 22 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0}
7 1786979454.665 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 0, '12': 0, '11': 0, '9': 0}
7 1786979454.665 41 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
7 1786979454.665 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
7 1786979454.665 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
7 1786979454.665 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
7 1786979454.665 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
7 1786979454.665 85 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
7 1786979454.665 89 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 6, '11': 9, '9': 0, '8': 0}
7 1786979454.665 105 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 3, '14': 0, '16': 6, '7': 11, '12': 6, '11': 9, '9': 0, '8': 0}
