ID TIME n private balances
1 1787171612.892 0 {} {}
1 1787171612.892 0 None {}
1 1787171612.892 1 None {'13': 0}
1 1787171612.892 2 None {'13': 0, '4': 0}
1 1787171612.892 3 None {'13': 0, '4': 0, '25': 0}
1 1787171612.892 4 None {'13': 0, '4': 0, '25': 0, '6': 0}
1 1787171612.892 5 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0}
1 1787171612.892 6 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0}
1 1787171612.892 7 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0}
1 1787171612.892 8 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0}
1 1787171612.892 9 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0}
1 1787171612.892 10 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0}
1 1787171612.892 11 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0}
1 1787171612.892 12 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0}
1 1787171612.892 13 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0}
1 1787171612.892 14 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0}
1 1787171612.892 15 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0}
1 1787171612.892 16 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
1 1787171612.892 17 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0}
1 1787171612.892 18 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0}
1 1787171612.892 19 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0}
1 1787171612.893 20 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
1 1787171612.893 21 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
1 1787171612.893 22 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
1 1787171612.893 23 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
1 1787171612.893 24 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
1 1787171612.893 25 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0}
1 1787171612.893 26 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0}
1 1787171612.893 27 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 28 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 29 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 30 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 31 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 32 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 33 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 34 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 35 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 36 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 37 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
1 1787171612.893 38 None {'13': 0, '4': 0, '25': 0, '6': 0, '20': 0, '23': 0, '14': 0, '5': 0, '3': 0, '16': 0, '2': 0, '8': 0, '10': 0, '12': 0, '19': 0, '18': 0, '15': 0, '17': 0, '21': 0, '24': 0, '1': 0}
