ID TIME n private balances
11 1787172109.091 0 {} {}
11 1787172109.091 0 None {}
11 1787172109.091 1 None {'18': 0}
11 1787172109.091 2 None {'18': 0, '21': 0}
11 1787172109.091 3 None {'18': 0, '21': 0, '2': 0}
11 1787172109.091 4 None {'18': 0, '21': 0, '2': 0, '13': 0}
11 1787172109.091 5 None {'18': 0, '21': 0, '2': 0, '13': 0}
11 1787172109.091 6 None {'18': 0, '21': 0, '2': 0, '13': 0}
11 1787172109.091 7 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
11 1787172109.091 8 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
11 1787172109.091 9 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
11 1787172109.091 10 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
11 1787172109.091 11 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0}
11 1787172109.091 12 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0}
11 1787172109.091 13 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0}
11 1787172109.091 14 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0}
11 1787172109.091 15 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0}
11 1787172109.091 16 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0}
11 1787172109.091 17 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
11 1787172109.091 18 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
11 1787172109.091 19 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0}
11 1787172109.091 20 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0}
11 1787172109.091 21 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0}
11 1787172109.092 22 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
11 1787172109.092 23 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
11 1787172109.092 24 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
11 1787172109.092 25 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
11 1787172109.092 26 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
11 1787172109.092 27 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
11 1787172109.092 28 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0}
11 1787172109.092 29 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
11 1787172109.092 30 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
11 1787172109.092 31 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
11 1787172109.092 32 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
11 1787172109.092 33 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
11 1787172109.092 34 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
11 1787172109.092 35 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
11 1787172109.092 36 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
