ID TIME n private balances
5 1787162333.34 0 {} {}
5 1787162333.34 0 None {}
5 1787162333.34 1 None {'10': 0}
5 1787162333.34 2 None {'10': 0}
5 1787162333.34 3 None {'10': 0, '6': 0}
5 1787162333.34 4 None {'10': 0, '6': 0}
5 1787162333.34 5 None {'10': 0, '6': 0, '1': 0}
5 1787162333.34 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
5 1787162333.34 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
5 1787162333.34 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
5 1787162333.34 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
5 1787162333.34 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
5 1787162333.34 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
5 1787162333.34 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
