ID TIME n private balances
8 1786978304.977 0 {} {}
8 1786978304.977 1 None {'1': 0, '0': 0}
8 1786978304.978 4 None {'1': 1, '0': 0, '3': 0}
8 1786978304.978 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
8 1786978304.978 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
8 1786978304.978 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
8 1786978304.978 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
8 1786978304.978 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
8 1786978304.978 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
8 1786978304.978 56 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
8 1786978304.978 58 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 14, '2': 0}
8 1786978304.978 63 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
8 1786978304.978 74 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
8 1786978304.978 80 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
8 1786978304.978 84 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
8 1786978304.978 89 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
8 1786978304.978 99 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
8 1786978304.978 108 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 14, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
