ID TIME n private balances
2 1786980263.101 0 {} {}
2 1786980263.102 1 None {'1': 0, '0': 0}
2 1786980263.102 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
2 1786980263.102 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
2 1786980263.102 19 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
2 1786980263.102 23 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
2 1786980263.102 27 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 0, '15': 0}
2 1786980263.102 35 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 0, '16': 0, '9': 0}
2 1786980263.102 40 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 0}
2 1786980263.102 49 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 4}
2 1786980263.102 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 8, '8': 4}
2 1786980263.103 57 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 1, '9': 8, '8': 4}
2 1786980263.103 74 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4}
2 1786980263.103 85 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
2 1786980263.103 91 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
2 1786980263.103 94 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
2 1786980263.103 98 None {'1': 1, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
