ID TIME n private balances
7 1787156041.186 0 {} {}
7 1787156041.186 0 None {}
7 1787156041.186 1 None {'1': 0}
7 1787156041.186 2 None {'1': 0, '2': 0}
7 1787156041.186 3 None {'1': 0, '2': 0, '3': 0}
7 1787156041.186 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787156041.186 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787156041.186 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
7 1787156041.186 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
7 1787156041.186 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
7 1787156041.186 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
7 1787156041.187 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0}
7 1787156041.187 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0}
7 1787156041.187 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0}
7 1787156041.187 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0}
7 1787156041.187 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0}
7 1787156041.187 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0}
7 1787156041.187 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0}
7 1787156041.187 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0}
7 1787156041.187 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0}
7 1787156041.187 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
7 1787156041.187 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0}
7 1787156041.187 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
7 1787156041.187 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0}
7 1787156041.187 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0}
7 1787156041.187 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
7 1787156041.187 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
7 1787156041.187 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
7 1787156041.187 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
7 1787156041.187 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
7 1787156041.187 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0}
7 1787156041.187 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
7 1787156041.187 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0}
7 1787156041.187 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.187 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0}
7 1787156041.188 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
7 1787156041.188 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
7 1787156041.188 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
7 1787156041.188 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '17': 0, '13': 0, '16': 0, '15': 0, '18': 0, '21': 0, '22': 0, '20': 0, '24': 0, '23': 0, '25': 0, '10': 0, '7': 0, '19': 0}
