ID TIME n private balances
10 1786573016.465 0 {} {}
10 1786573016.465 1 None {'1': 0, '0': 0}
10 1786573016.465 10 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
10 1786573016.465 12 None {'1': 1, '0': 0, '2': 8, '3': 0, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0}
10 1786573016.466 21 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 0, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
10 1786573016.466 28 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 0}
10 1786573016.466 37 None {'1': 1, '0': 0, '2': 8, '3': 1, '4': 8, '10': 0, '9': 0, '6': 0, '8': 0, '7': 6, '5': 0}
