ID TIME n private balances
6 1786980847.18 0 {} {}
6 1786980847.18 1 None {'1': 0, '0': 0}
6 1786980847.18 4 None {'1': 1, '0': 0, '2': 0}
6 1786980847.18 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
6 1786980847.18 11 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 0}
6 1786980847.18 28 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 0, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
6 1786980847.181 31 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 0, '9': 0, '8': 0, '12': 0}
6 1786980847.181 47 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 0, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 55 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 0, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 60 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 0, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 66 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 0, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 80 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 0, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 85 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 0, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 90 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 0, '16': 0, '13': 0, '15': 0}
6 1786980847.181 113 None {'1': 1, '0': 0, '2': 2, '3': 4, '4': 1, '5': 16, '11': 5, '10': 4, '14': 4, '7': 2, '9': 15, '8': 13, '12': 7, '6': 4, '16': 0, '13': 0, '15': 0}
