ID TIME n private balances
17 1787168711.223 0 {} {}
17 1787168711.223 0 None {}
17 1787168711.223 1 None {'11': 0}
17 1787168711.223 2 None {'11': 0, '17': 0}
17 1787168711.223 3 None {'11': 0, '17': 0}
17 1787168711.223 4 None {'11': 0, '17': 0, '8': 0}
17 1787168711.223 5 None {'11': 0, '17': 0, '8': 0, '9': 0}
17 1787168711.223 6 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0}
17 1787168711.223 7 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
17 1787168711.223 8 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
17 1787168711.223 9 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
17 1787168711.223 10 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
17 1787168711.223 11 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
17 1787168711.223 12 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
17 1787168711.223 13 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
17 1787168711.224 14 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
17 1787168711.224 15 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
17 1787168711.224 16 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0}
17 1787168711.224 17 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
17 1787168711.224 18 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
17 1787168711.224 19 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
17 1787168711.224 20 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
17 1787168711.224 21 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
17 1787168711.224 22 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0}
17 1787168711.224 23 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
17 1787168711.224 24 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
17 1787168711.224 25 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 26 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 27 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 28 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 29 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 30 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 31 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
17 1787168711.224 32 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
