ID TIME n private balances
8 1787165166.952 0 {} {}
8 1787165166.952 0 {} {}
8 1787165166.952 1 None {'8': 0}
8 1787165166.952 2 None {'8': 0, '3': 0}
8 1787165166.952 3 None {'8': 0, '3': 0, '6': 0}
8 1787165166.952 4 None {'8': 0, '3': 0, '6': 0}
8 1787165166.952 5 None {'8': 0, '3': 0, '6': 0, '14': 0}
8 1787165166.952 6 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
8 1787165166.952 7 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0}
8 1787165166.952 8 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
8 1787165166.952 9 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
8 1787165166.952 10 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
8 1787165166.952 11 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
8 1787165166.952 12 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
8 1787165166.952 13 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0}
8 1787165166.952 14 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
8 1787165166.952 15 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
8 1787165166.952 16 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0}
8 1787165166.952 17 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
8 1787165166.952 18 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0}
8 1787165166.952 19 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
8 1787165166.953 20 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
8 1787165166.953 21 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0}
8 1787165166.953 22 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 23 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 24 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 25 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 26 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 27 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 28 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
8 1787165166.953 29 None {'8': 0, '3': 0, '6': 0, '14': 0, '4': 0, '13': 0, '5': 0, '15': 0, '12': 0, '1': 0}
