ID TIME TPS RAM CPU
0 0.584 501
0 0.586 647
0 0.587 700
0 0.589 691
0 0.59 684
0 0.592 683
0 0.593 692
0 0.595 645
0 0.596 661
0 0.598 645
0 0.6 475
0 0.602 542
0 0.604 603
0 0.605 607
0 0.607 618
0 0.613 155
0 0.615 525
0 0.617 560
0 0.619 569
0 0.62 587
0 0.623 405
0 0.625 494
0 0.627 500
0 0.629 566
0 0.63 631
0 0.632 638
0 0.633 674
0 0.635 658
0 0.637 671
0 0.638 642
0 0.64 584
0 0.641 647
0 0.643 652
0 0.644 675
0 0.646 645
0 0.648 656
0 0.654 157
0 0.656 514
0 0.658 590
0 0.659 586
0 0.661 524
0 0.663 604
0 0.665 565
0 0.667 543
0 0.668 615
0 0.67 644
0 0.671 661
0 0.673 657
0 0.674 664
0 0.676 664
0 0.678 589
0 0.679 627
0 0.681 656
0 0.682 665
0 0.684 662
0 0.685 664
0 0.687 660
0 0.691 214
0 0.693 551
0 0.695 635
0 0.697 519
0 0.699 587
0 0.7 584
0 0.702 614
0 0.703 651
0 0.705 645
0 0.707 530
0 0.709 587
0 0.71 655
0 0.712 662
0 0.713 618
0 0.715 664
0 0.716 687
0 0.718 628
0 0.72 638
0 0.721 621
0 0.723 650
0 0.724 640
0 0.726 621
0 0.727 641
0 0.73 389
0 0.732 577
0 0.733 625
0 0.735 627
0 0.737 636
0 0.738 630
0 0.74 642
0 0.741 649
0 0.743 636
0 0.745 629
0 0.747 467
0 0.749 533
0 0.75 598
0 0.752 630
0 0.753 644
0 0.755 617
0 0.757 620
0 0.758 643
0 0.76 611
0 0.768 131
0 0.77 425
0 0.772 548
0 0.773 577
0 0.775 552
0 0.777 549
0 0.779 545
0 0.781 557
0 0.783 564
0 0.784 559
0 0.786 598
0 0.788 566
0 0.79 506
0 0.792 572
0 0.793 632
0 0.795 646
0 0.796 656
0 0.798 654
0 0.799 662
0 0.801 655
0 0.802 656
0 0.808 199
0 0.809 583
0 0.811 585
0 0.813 622
0 0.814 602
0 0.816 621
0 0.818 617
0 0.819 586
0 0.821 606
0 0.823 609
0 0.824 525
0 0.826 634
0 0.828 661
0 0.829 531
0 0.831 560
0 0.833 632
0 0.834 653
0 0.836 650
0 0.838 658
0 0.839 635
0 0.841 570
0 0.846 206
0 0.848 563
0 0.849 610
0 0.851 602
0 0.852 613
0 0.854 603
0 0.856 610
0 0.857 613
0 0.859 596
0 0.861 525
0 0.863 587
0 0.864 656
0 0.866 653
0 0.867 654
0 0.869 532
0 0.871 563
0 0.873 636
0 0.874 655
0 0.876 649
0 0.878 581
0 0.879 630
0 0.884 210
0 0.886 572
0 0.887 617
0 0.889 588
0 0.891 587
0 0.892 590
0 0.894 583
0 0.896 633
0 0.898 458
0 0.9 610
0 0.901 624
0 0.903 625
0 0.904 644
0 0.906 640
0 0.908 644
0 0.909 622
0 0.911 521
0 0.913 530
0 0.915 534
0 0.917 627
0 0.918 621
0 0.925 141
0 0.927 553
0 0.929 611
0 0.93 638
0 0.932 629
0 0.933 644
0 0.935 617
0 0.937 552
0 0.939 634
0 0.94 616
0 0.942 631
0 0.943 642
0 0.945 635
0 0.947 639
0 0.948 622
0 0.95 633
0 0.952 524
0 0.954 483
0 0.955 610
0 0.957 622
0 0.959 634
0 0.965 157
0 0.967 477
0 0.969 530
0 0.971 544
0 0.973 556
0 0.975 533
0 0.977 502
0 0.978 610
0 0.98 697
0 0.981 695
0 0.983 688
0 0.984 673
0 0.985 697
0 0.987 674
0 0.988 699
0 0.99 564
0 0.992 493
0 0.994 643
0 0.995 677
0 0.997 670
0 0.998 667
0 1.004 177
0 1.006 576
0 1.007 660
0 1.009 655
0 1.01 668
0 1.012 573
0 1.014 651
0 1.015 661
0 1.017 647
0 1.018 646
0 1.02 645
0 1.021 639
0 1.023 626
0 1.025 649
0 1.026 635
0 1.028 552
0 1.03 635
0 1.032 477
0 1.034 557
0 1.035 561
0 1.037 613
0 1.043 168
0 1.045 542
0 1.046 593
0 1.048 604
0 1.05 533
0 1.052 606
0 1.053 623
0 1.055 632
0 1.057 613
0 1.058 600
0 1.06 619
0 1.061 632
0 1.063 607
0 1.065 618
0 1.067 537
0 1.068 618
0 1.07 624
0 1.072 476
0 1.074 551
0 1.075 621
0 1.077 608
0 1.083 166
0 1.085 541
0 1.087 570
0 1.089 534
0 1.09 622
0 1.092 628
0 1.093 638
0 1.095 605
0 1.097 616
0 1.098 632
0 1.1 609
0 1.102 619
0 1.103 597
0 1.105 546
0 1.107 621
0 1.108 624
0 1.11 509
0 1.112 509
0 1.114 602
0 1.116 636
0 1.117 637
0 1.123 171
0 1.125 568
0 1.127 564
0 1.128 643
0 1.13 646
0 1.131 665
0 1.133 652
0 1.134 662
0 1.136 654
0 1.137 658
0 1.139 634
0 1.141 625
0 1.143 531
0 1.144 632
0 1.146 656
0 1.147 657
0 1.149 661
0 1.15 664
0 1.152 649
0 1.153 665
0 1.155 491
0 1.16 215
0 1.162 525
0 1.164 634
0 1.165 664
0 1.167 666
0 1.168 652
0 1.17 662
0 1.171 670
0 1.173 675
0 1.174 662
0 1.176 645
0 1.177 596
0 1.179 629
0 1.181 650
0 1.182 630
0 1.184 658
0 1.185 657
0 1.187 658
0 1.188 654
0 1.19 649
0 1.191 661
0 1.197 192
0 1.198 575
0 1.2 635
0 1.202 660
0 1.203 633
0 1.205 657
0 1.206 658
0 1.208 643
0 1.209 665
0 1.211 639
0 1.213 585
0 1.214 623
0 1.216 650
0 1.217 663
0 1.219 658
0 1.22 651
0 1.222 646
0 1.223 649
0 1.225 652
0 1.227 648
0 1.228 584
0 1.233 222
0 1.235 594
0 1.236 624
0 1.238 695
0 1.24 481
0 1.241 588
0 1.243 661
0 1.244 689
0 1.246 699
0 1.248 599
0 1.249 660
0 1.251 678
0 1.252 656
0 1.254 687
0 1.255 670
0 1.256 701
0 1.258 669
0 1.259 714
0 1.261 695
0 1.263 476
0 1.265 638
0 1.269 221
0 1.271 591
0 1.272 639
0 1.274 660
0 1.275 663
0 1.277 652
0 1.279 502
0 1.281 559
0 1.283 576
0 1.284 631
0 1.286 665
0 1.287 655
0 1.289 660
0 1.29 664
0 1.292 651
0 1.293 673
0 1.295 660
0 1.296 659
0 1.298 590
0 1.3 667
0 1.301 665
0 1.306 226
0 1.307 561
0 1.309 651
0 1.31 664
0 1.312 658
0 1.313 655
0 1.315 643
0 1.317 577
0 1.319 554
0 1.321 510
0 1.322 619
0 1.324 632
0 1.325 641
0 1.327 633
0 1.328 653
0 1.33 614
0 1.332 666
0 1.333 585
0 1.335 634
0 1.337 639
0 1.338 626
0 1.343 223
0 1.344 589
0 1.346 646
0 1.347 660
0 1.349 657
0 1.351 666
0 1.352 589
0 1.354 659
0 1.355 678
0 1.357 665
0 1.358 672
0 1.36 651
0 1.361 657
0 1.363 521
0 1.365 563
0 1.367 662
0 1.368 609
0 1.37 674
0 1.371 693
0 1.373 694
0 1.374 679
0 1.376 671
0 1.377 667
0 1.379 689
0 1.38 683
0 1.382 660
0 1.383 609
0 1.385 679
0 1.386 700
0 1.388 682
0 1.389 694
0 1.391 693
0 1.392 703
0 1.394 625
0 1.395 686
0 1.397 693
0 1.398 615
0 1.4 671
0 1.401 671
0 1.403 515
0 1.405 583
0 1.406 654
0 1.408 647
0 1.41 686
0 1.411 661
0 1.413 676
0 1.414 612
0 1.416 665
0 1.417 670
0 1.419 664
0 1.42 648
0 1.422 647
0 1.423 652
0 1.425 642
0 1.426 648
0 1.428 635
0 1.43 476
0 1.432 613
0 1.433 633
0 1.435 645
0 1.437 648
0 1.438 636
0 1.44 656
0 1.445 204
0 1.447 537
0 1.448 591
0 1.45 576
0 1.452 638
0 1.453 649
0 1.455 651
0 1.456 647
0 1.458 657
0 1.459 655
0 1.461 647
0 1.462 662
0 1.464 626
0 1.466 562
0 1.467 639
0 1.469 650
0 1.47 652
0 1.472 634
0 1.474 628
0 1.475 640
0 1.477 638
0 1.481 214
0 1.483 548
0 1.485 549
0 1.487 504
0 1.489 564
0 1.491 636
0 1.492 640
0 1.494 617
0 1.495 647
0 1.497 653
0 1.498 655
0 1.5 640
0 1.502 577
0 1.503 647
0 1.505 646
0 1.506 651
0 1.508 647
0 1.509 661
0 1.511 639
0 1.513 643
0 1.514 642
0 1.519 220
0 1.521 418
0 1.523 606
0 1.524 634
0 1.526 517
0 1.528 531
0 1.53 596
0 1.532 612
0 1.533 601
0 1.535 613
0 1.537 619
0 1.538 530
0 1.54 606
0 1.542 619
0 1.543 625
0 1.547 293
0 1.549 587
0 1.55 611
0 1.552 613
0 1.553 626
0 1.555 619
0 1.563 131
0 1.565 547
0 1.566 612
0 1.568 620
0 1.57 491
0 1.572 551
0 1.573 625
0 1.575 612
0 1.577 622
0 1.578 605
0 1.581 443
0 1.582 586
0 1.584 623
0 1.585 624
0 1.587 604
0 1.589 613
0 1.59 617
0 1.592 611
0 1.594 612
0 1.595 625
0 1.597 526
0 1.607 104
0 1.609 542
0 1.611 513
0 1.613 524
0 1.614 614
0 1.616 623
0 1.618 632
0 1.619 626
0 1.621 626
0 1.623 530
0 1.624 624
0 1.626 616
0 1.628 619
0 1.629 599
0 1.631 619
0 1.633 617
0 1.634 611
0 1.636 620
0 1.637 616
0 1.639 516
0 1.641 603
0 1.651 104
0 1.653 545
0 1.655 500
0 1.657 506
0 1.658 607
0 1.66 616
0 1.662 616
0 1.663 619
0 1.665 518
0 1.667 601
0 1.668 625
0 1.67 619
0 1.672 619
0 1.673 622
0 1.675 618
0 1.677 627
0 1.678 595
0 1.68 618
0 1.682 526
0 1.683 610
0 1.685 614
0 1.695 104
0 1.696 549
0 1.698 509
0 1.7 532
0 1.702 614
0 1.704 641
0 1.705 580
0 1.707 557
0 1.709 629
0 1.71 640
0 1.712 643
0 1.713 643
0 1.715 633
0 1.717 646
0 1.718 633
0 1.72 644
0 1.721 646
0 1.723 561
0 1.725 620
0 1.726 636
0 1.728 635
0 1.732 222
0 1.734 561
0 1.736 604
0 1.738 640
0 1.739 632
0 1.741 640
0 1.743 469
0 1.745 535
0 1.746 623
0 1.748 628
0 1.75 646
0 1.751 628
0 1.753 637
0 1.754 643
0 1.756 644
0 1.757 638
0 1.759 536
0 1.761 617
0 1.763 641
0 1.764 632
0 1.766 633
0 1.77 223
0 1.772 558
0 1.774 620
0 1.775 628
0 1.777 638
0 1.779 568
0 1.78 631
0 1.782 632
0 1.783 640
0 1.786 448
0 1.787 579
0 1.789 635
0 1.79 674
0 1.792 650
0 1.794 648
0 1.795 583
0 1.797 648
0 1.798 669
0 1.8 660
0 1.801 681
0 1.803 670
0 1.807 220
0 1.809 559
0 1.811 639
0 1.812 667
0 1.814 592
0 1.816 668
0 1.817 672
0 1.819 673
0 1.82 647
0 1.822 659
0 1.823 640
0 1.825 553
0 1.827 542
0 1.829 645
0 1.83 571
0 1.832 650
0 1.833 661
0 1.835 660
0 1.836 648
0 1.838 662
0 1.839 657
0 1.844 222
0 1.846 533
0 1.848 570
0 1.849 555
0 1.851 648
0 1.853 653
0 1.854 613
0 1.856 632
0 1.857 645
0 1.859 644
0 1.861 647
0 1.862 635
0 1.864 644
0 1.866 398
0 1.868 558
0 1.87 621
0 1.871 654
0 1.873 650
0 1.874 654
0 1.876 651
0 1.877 638
0 1.884 142
0 1.886 545
0 1.888 541
0 1.89 639
0 1.891 659
0 1.893 648
0 1.894 644
0 1.896 632
0 1.898 652
0 1.899 638
0 1.901 653
0 1.902 664
0 1.904 566
0 1.906 518
0 1.909 337
0 1.911 440
0 1.913 503
0 1.915 553
0 1.917 497
0 1.919 416
0 1.922 433
0 1.93 121
0 1.932 471
0 1.934 565
0 1.936 597
0 1.937 670
0 1.939 685
0 1.94 691
0 1.942 687
0 1.943 648
0 1.945 656
0 1.946 569
0 1.949 418
0 1.95 676
0 1.952 695
0 1.953 684
0 1.955 664
0 1.956 736
0 1.957 750
0 1.959 742
0 1.96 742
0 1.961 770
0 1.966 230
0 1.967 632
0 1.969 557
0 1.971 572
0 1.973 581
0 1.974 597
0 1.976 586
0 1.978 605
0 1.979 659
0 1.981 686
0 1.982 659
0 1.984 743
0 1.985 763
0 1.986 758
0 1.988 766
0 1.989 580
0 1.991 558
0 1.993 641
0 1.994 664
0 1.996 671
0 1.997 592
0 2.002 226
0 2.004 595
0 2.005 659
0 2.007 681
0 2.008 700
0 2.01 696
0 2.011 672
0 2.012 692
0 2.014 668
0 2.016 602
0 2.017 661
0 2.019 659
0 2.02 676
0 2.022 669
0 2.023 687
0 2.025 669
0 2.026 683
0 2.028 685
0 2.03 516
0 2.032 514
0 2.033 625
0 2.035 630
0 2.036 661
0 2.038 667
0 2.039 672
0 2.041 638
0 2.042 641
0 2.044 647
0 2.046 675
0 2.047 595
0 2.049 647
0 2.05 671
0 2.052 672
0 2.053 680
0 2.055 671
0 2.056 647
0 2.058 638
0 2.06 626
0 2.061 642
0 2.063 601
0 2.064 667
0 2.066 663
0 2.067 661
0 2.069 504
0 2.071 554
0 2.073 640
0 2.074 665
0 2.076 654
0 2.077 663
0 2.079 605
0 2.08 665
0 2.082 648
0 2.084 680
0 2.085 658
0 2.087 674
0 2.088 652
0 2.09 674
0 2.091 674
0 2.095 279
0 2.096 571
0 2.098 648
0 2.099 680
0 2.101 667
0 2.103 665
0 2.104 666
0 2.105 695
0 2.107 675
0 2.108 688
0 2.11 575
0 2.112 509
0 2.114 646
0 2.115 695
0 2.117 702
0 2.118 708
0 2.119 714
0 2.121 679
0 2.122 695
0 2.124 681
0 2.125 713
0 2.127 622
0 2.128 683
0 2.13 696
0 2.131 711
0 2.133 713
0 2.134 690
0 2.136 714
0 2.137 707
0 2.138 704
0 2.14 689
0 2.141 642
0 2.143 694
0 2.144 688
0 2.146 685
0 2.147 696
0 2.149 694
0 2.15 603
0 2.152 547
0 2.154 661
0 2.155 701
0 2.157 630
0 2.158 691
0 2.16 688
0 2.161 706
0 2.163 695
0 2.164 716
0 2.167 305
0 2.169 653
0 2.17 708
0 2.172 708
0 2.173 639
0 2.175 702
0 2.176 709
0 2.178 732
0 2.179 684
0 2.18 730
0 2.182 716
0 2.183 729
0 2.185 730
0 2.186 712
0 2.188 657
0 2.189 700
0 2.19 728
0 2.192 721
0 2.193 736
0 2.195 554
0 2.197 525
0 2.198 679
0 2.2 702
0 2.201 713
0 2.203 643
0 2.204 706
0 2.206 708
0 2.207 720
0 2.208 723
0 2.21 693
0 2.211 729
0 2.213 711
0 2.214 713
0 2.216 724
0 2.217 637
0 2.219 722
0 2.22 704
0 2.221 717
0 2.223 720
0 2.224 728
0 2.226 720
0 2.227 707
0 2.228 701
0 2.23 692
0 2.231 642
0 2.233 695
0 2.235 543
0 2.236 603
0 2.238 674
0 2.239 710
0 2.241 702
0 2.242 716
0 2.244 722
0 2.245 688
0 2.247 654
0 2.248 702
0 2.249 731
0 2.251 714
0 2.252 714
0 2.254 707
0 2.255 728
0 2.257 711
0 2.258 600
0 2.26 619
0 2.262 473
0 2.264 640
0 2.265 630
0 2.267 656
0 2.268 696
0 2.27 697
0 2.271 680
0 2.273 698
0 2.274 572
0 2.276 524
0 2.278 548
0 2.28 664
0 2.281 662
0 2.283 684
0 2.284 667
0 2.286 690
0 2.287 659
0 2.289 692
0 2.29 672
0 2.292 672
0 2.298 153
0 2.3 589
0 2.301 676
0 2.303 669
0 2.304 687
0 2.306 682
0 2.307 667
0 2.309 678
0 2.31 674
0 2.312 658
0 2.313 581
0 2.315 643
0 2.317 498
0 2.319 561
0 2.32 659
0 2.322 663
0 2.323 678
0 2.325 673
0 2.326 672
0 2.328 662
0 2.33 584
0 2.334 220
0 2.336 582
0 2.338 640
0 2.339 675
0 2.341 688
0 2.342 683
0 2.343 686
0 2.345 665
0 2.347 658
0 2.348 571
0 2.35 640
0 2.351 671
0 2.353 671
0 2.356 334
0 2.358 563
0 2.36 488
0 2.362 458
0 2.364 537
0 2.365 662
0 2.367 622
0 2.368 703
0 2.373 241
0 2.374 641
0 2.375 735
0 2.377 737
0 2.378 750
0 2.38 757
0 2.381 731
0 2.382 747
0 2.384 644
0 2.385 730
0 2.387 752
0 2.388 734
0 2.389 752
0 2.391 753
0 2.392 732
0 2.393 736
0 2.395 715
0 2.396 730
0 2.398 632
0 2.4 563
0 2.401 603
0 2.405 237
0 2.407 576
0 2.409 681
0 2.41 689
0 2.412 696
0 2.413 687
0 2.414 695
0 2.417 482
0 2.418 624
0 2.42 666
0 2.421 686
0 2.423 679
0 2.424 682
0 2.426 707
0 2.427 696
0 2.429 550
0 2.43 622
0 2.432 541
0 2.434 621
0 2.436 639
0 2.437 633
0 2.443 160
0 2.445 526
0 2.447 591
0 2.449 625
0 2.45 651
0 2.452 630
0 2.454 557
0 2.455 640
0 2.457 684
0 2.458 685
0 2.46 663
0 2.461 671
0 2.463 670
0 2.464 661
0 2.466 660
0 2.467 677
0 2.469 591
0 2.47 635
0 2.472 648
0 2.474 677
0 2.475 676
0 2.479 232
0 2.481 501
0 2.483 593
0 2.485 617
0 2.486 618
0 2.488 545
0 2.49 613
0 2.491 654
0 2.493 639
0 2.495 649
0 2.496 643
0 2.498 658
0 2.499 662
0 2.501 675
0 2.502 672
0 2.504 587
0 2.505 653
0 2.507 658
0 2.51 297
0 2.512 635
0 2.513 675
0 2.518 236
0 2.519 550
0 2.522 486
0 2.523 556
0 2.525 551
0 2.527 623
0 2.528 648
0 2.53 635
0 2.532 651
0 2.533 651
0 2.535 686
0 2.536 656
0 2.538 694
0 2.539 679
0 2.541 593
0 2.542 699
0 2.544 681
0 2.545 701
0 2.546 711
0 2.548 704
0 2.549 720
0 2.553 245
0 2.555 580
0 2.557 618
0 2.558 594
0 2.56 660
0 2.562 676
0 2.563 537
0 2.565 562
0 2.567 658
0 2.568 681
0 2.57 725
0 2.571 723
0 2.572 742
0 2.574 651
0 2.575 720
0 2.577 729
0 2.578 740
0 2.579 738
0 2.581 728
0 2.582 735
0 2.584 748
0 2.585 697
0 2.586 739
0 2.588 649
0 2.589 718
0 2.591 729
0 2.592 734
0 2.593 707
0 2.595 700
0 2.596 732
0 2.598 729
0 2.599 739
0 2.6 739
0 2.602 558
0 2.604 565
0 2.606 682
0 2.607 696
0 2.608 726
0 2.61 722
0 2.611 718
0 2.613 731
0 2.614 713
0 2.615 701
0 2.617 635
0 2.618 698
0 2.62 708
0 2.621 719
0 2.623 724
0 2.626 348
0 2.627 634
0 2.629 719
0 2.63 700
0 2.631 709
0 2.633 641
0 2.634 704
0 2.636 710
0 2.637 726
0 2.639 719
0 2.64 701
0 2.641 735
0 2.643 716
0 2.644 728
0 2.646 718
0 2.648 488
0 2.649 594
0 2.651 645
0 2.652 706
0 2.654 699
0 2.655 734
0 2.657 726
0 2.658 710
0 2.659 723
0 2.661 729
0 2.662 658
0 2.664 696
0 2.667 335
0 2.668 675
0 2.67 701
0 2.671 698
0 2.673 720
0 2.674 631
0 2.676 677
0 2.677 706
0 2.679 654
0 2.68 692
0 2.681 728
0 2.683 713
0 2.684 722
0 2.686 703
0 2.688 527
0 2.689 596
0 2.691 693
0 2.692 710
0 2.694 629
0 2.695 712
0 2.697 706
0 2.698 722
0 2.699 723
0 2.701 680
0 2.702 697
0 2.704 669
0 2.705 682
0 2.707 682
0 2.709 487
0 2.71 652
0 2.715 242
0 2.716 561
0 2.718 623
0 2.72 660
0 2.721 652
0 2.723 647
0 2.724 656
0 2.726 662
0 2.728 459
0 2.73 616
0 2.731 694
0 2.732 726
0 2.734 730
0 2.735 734
0 2.737 725
0 2.738 708
0 2.739 731
0 2.741 706
0 2.742 644
0 2.744 700
0 2.745 607
0 2.747 608
0 2.749 682
0 2.75 679
0 2.752 686
0 2.753 685
0 2.755 668
0 2.756 669
0 2.758 484
0 2.76 662
0 2.761 705
0 2.763 698
0 2.764 668
0 2.766 685
0 2.767 516
0 2.769 565
0 2.771 650
0 2.772 679
0 2.774 593
0 2.776 677
0 2.777 662
0 2.779 677
0 2.786 138
0 2.788 542
0 2.789 642
0 2.791 677
0 2.792 693
0 2.794 707
0 2.795 607
0 2.797 681
0 2.798 704
0 2.8 686
0 2.801 693
0 2.803 691
0 2.804 684
0 2.805 689
0 2.808 500
0 2.809 568
0 2.811 581
0 2.813 679
0 2.814 671
0 2.815 691
0 2.817 665
0 2.821 229
0 2.823 576
0 2.825 662
0 2.826 683
0 2.828 683
0 2.829 585
0 2.831 672
0 2.832 688
0 2.834 683
0 2.835 700
0 2.837 674
0 2.838 699
0 2.84 696
0 2.841 684
0 2.843 695
0 2.844 597
0 2.846 684
0 2.848 528
0 2.849 577
0 2.851 676
0 2.852 688
0 2.857 232
0 2.858 609
0 2.86 659
0 2.861 690
0 2.863 614
0 2.864 684
0 2.866 684
0 2.867 698
0 2.869 680
0 2.87 699
0 2.872 686
0 2.873 693
0 2.875 702
0 2.876 706
0 2.878 595
0 2.879 625
0 2.881 675
0 2.882 685
0 2.884 703
0 2.885 704
0 2.887 535
0 2.891 228
0 2.893 587
0 2.895 662
0 2.896 602
0 2.898 656
0 2.899 681
0 2.901 686
0 2.902 692
0 2.904 696
0 2.905 688
0 2.907 688
0 2.908 707
0 2.91 697
0 2.911 602
0 2.913 682
0 2.914 688
0 2.916 687
0 2.917 673
0 2.919 662
0 2.92 688
0 2.922 690
0 2.926 218
0 2.928 502
0 2.93 536
0 2.932 657
0 2.933 675
0 2.935 683
0 2.936 675
0 2.938 696
0 2.939 682
0 2.941 686
0 2.942 658
0 2.944 673
0 2.946 462
0 2.947 650
0 2.949 666
0 2.95 666
0 2.952 674
0 2.953 678
0 2.955 673
0 2.956 679
0 2.958 671
0 2.968 98
0 2.97 422
0 2.972 576
0 2.974 616
0 2.975 659
0 2.977 669
0 2.978 670
0 2.98 660
0 2.981 666
0 2.983 661
0 2.984 673
0 2.986 579
0 2.988 666
0 2.989 679
0 2.991 670
0 2.992 657
0 2.994 656
0 2.995 688
0 2.997 683
0 2.998 672
0 3.0 665
0 3.007 141
0 3.009 537
0 3.01 545
0 3.013 486
0 3.014 591
0 3.016 622
0 3.017 649
0 3.019 656
0 3.021 661
0 3.022 658
0 3.024 467
0 3.026 628
0 3.027 660
0 3.029 646
0 3.03 654
0 3.032 649
0 3.033 667
0 3.035 644
0 3.037 664
0 3.038 658
0 3.04 555
0 3.049 110
0 3.051 529
0 3.053 603
0 3.054 535
0 3.057 483
0 3.058 587
0 3.06 617
0 3.061 657
0 3.063 647
0 3.065 555
0 3.066 656
0 3.068 657
0 3.069 663
0 3.071 644
0 3.073 660
0 3.074 652
0 3.076 653
0 3.077 653
0 3.081 299
0 3.082 511
0 3.084 605
0 3.093 111
0 3.095 536
0 3.097 608
0 3.099 547
0 3.101 479
0 3.102 636
0 3.104 652
0 3.105 664
0 3.107 563
0 3.109 640
0 3.11 662
0 3.112 677
0 3.113 686
0 3.115 674
0 3.116 675
0 3.118 669
0 3.119 653
0 3.121 652
0 3.123 569
0 3.124 632
0 3.126 621
0 3.133 148
0 3.134 531
0 3.136 606
0 3.138 614
0 3.139 640
0 3.141 616
0 3.143 548
0 3.145 426
0 3.147 589
0 3.148 630
0 3.15 659
0 3.152 657
0 3.153 642
0 3.155 676
0 3.156 678
0 3.158 672
0 3.159 638
0 3.161 574
0 3.162 652
0 3.164 657
0 3.166 661
0 3.172 151
0 3.174 534
