ID TIME n private balances
23 1787159408.458 0 {} {}
23 1787159408.458 0 None {}
23 1787159408.458 1 None {'1': 0}
23 1787159408.458 2 None {'1': 0, '2': 0}
23 1787159408.458 3 None {'1': 0, '2': 0, '4': 0}
23 1787159408.458 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
23 1787159408.458 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0}
23 1787159408.458 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0}
23 1787159408.458 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0}
23 1787159408.458 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0}
23 1787159408.458 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
23 1787159408.458 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
23 1787159408.458 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
23 1787159408.459 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
23 1787159408.459 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
23 1787159408.459 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
23 1787159408.459 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
23 1787159408.459 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0}
23 1787159408.459 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0}
23 1787159408.459 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0}
23 1787159408.459 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0}
23 1787159408.459 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
23 1787159408.459 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
23 1787159408.459 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
23 1787159408.459 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0}
23 1787159408.459 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
23 1787159408.459 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
23 1787159408.459 34 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
