ID TIME n private balances
18 1787169080.775 0 {} {}
18 1787169080.775 0 None {}
18 1787169080.775 1 None {'5': 0}
18 1787169080.775 2 None {'5': 0, '14': 0}
18 1787169080.775 3 None {'5': 0, '14': 0, '10': 0}
18 1787169080.775 4 None {'5': 0, '14': 0, '10': 0}
18 1787169080.775 5 None {'5': 0, '14': 0, '10': 0, '2': 0}
18 1787169080.775 6 None {'5': 0, '14': 0, '10': 0, '2': 0}
18 1787169080.775 7 None {'5': 0, '14': 0, '10': 0, '2': 0}
18 1787169080.775 8 None {'5': 0, '14': 0, '10': 0, '2': 0}
18 1787169080.775 9 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0}
18 1787169080.775 10 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
18 1787169080.775 11 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
18 1787169080.775 12 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
18 1787169080.775 13 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
18 1787169080.775 14 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
18 1787169080.776 15 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
18 1787169080.776 16 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
18 1787169080.776 17 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
18 1787169080.776 18 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
18 1787169080.776 19 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
18 1787169080.776 20 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
18 1787169080.776 21 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
18 1787169080.776 22 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
18 1787169080.776 23 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0}
18 1787169080.776 24 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0}
18 1787169080.776 25 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
18 1787169080.776 26 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
18 1787169080.776 27 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
18 1787169080.776 28 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
18 1787169080.776 29 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
18 1787169080.776 30 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 31 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 32 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 33 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 34 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 35 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 36 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
18 1787169080.776 37 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
18 1787169080.776 38 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
18 1787169080.776 39 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
18 1787169080.776 40 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
18 1787169080.776 41 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
18 1787169080.777 42 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
18 1787169080.777 43 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
