ID TIME n private balances
9 1787169572.468 0 {} {}
9 1787169572.468 0 None {}
9 1787169572.468 1 None {'20': 0}
9 1787169572.468 2 None {'20': 0, '16': 0}
9 1787169572.468 3 None {'20': 0, '16': 0, '15': 0}
9 1787169572.468 4 None {'20': 0, '16': 0, '15': 0, '12': 0}
9 1787169572.468 5 None {'20': 0, '16': 0, '15': 0, '12': 0}
9 1787169572.468 6 None {'20': 0, '16': 0, '15': 0, '12': 0}
9 1787169572.468 7 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0}
9 1787169572.468 8 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
9 1787169572.468 9 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
9 1787169572.468 10 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0}
9 1787169572.468 11 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0}
9 1787169572.468 12 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
9 1787169572.469 13 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
9 1787169572.469 14 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0}
9 1787169572.469 15 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
9 1787169572.469 16 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
9 1787169572.469 17 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
9 1787169572.469 18 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
9 1787169572.469 19 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
9 1787169572.469 20 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
9 1787169572.469 21 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
9 1787169572.469 22 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
9 1787169572.469 23 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
9 1787169572.469 24 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
9 1787169572.469 25 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
9 1787169572.469 26 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
9 1787169572.469 27 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
9 1787169572.469 28 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
9 1787169572.469 29 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
9 1787169572.469 30 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
9 1787169572.469 31 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
9 1787169572.469 32 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
9 1787169572.469 33 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
9 1787169572.47 34 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
9 1787169572.47 35 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
9 1787169572.47 36 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
9 1787169572.47 37 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
