ID TIME n private balances
12 1787164342.958 0 {} {}
12 1787164342.958 0 None {}
12 1787164342.958 1 None {'14': 0}
12 1787164342.958 2 None {'14': 0, '15': 0}
12 1787164342.958 3 None {'14': 0, '15': 0, '5': 0}
12 1787164342.958 4 None {'14': 0, '15': 0, '5': 0, '10': 0}
12 1787164342.958 5 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
12 1787164342.958 6 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
12 1787164342.958 7 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
12 1787164342.958 8 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
12 1787164342.958 9 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0}
12 1787164342.959 10 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0}
12 1787164342.959 11 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
12 1787164342.959 12 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
12 1787164342.959 13 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
12 1787164342.959 14 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
12 1787164342.959 15 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0}
12 1787164342.959 16 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
12 1787164342.959 17 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
12 1787164342.959 18 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
12 1787164342.959 19 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
12 1787164342.959 20 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
12 1787164342.959 21 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
12 1787164342.959 22 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
12 1787164342.959 23 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
12 1787164342.959 24 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
12 1787164342.959 25 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
12 1787164342.959 26 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 27 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 28 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 29 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 30 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 31 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 32 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
12 1787164342.959 33 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
