ID TIME n private balances
3 1786977374.073 0 {} {}
3 1786977374.073 0 None {}
3 1786977374.073 4 None {'2': 0, '0': 0, '1': 0}
3 1786977374.073 11 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 0, '6': 0}
3 1786977374.073 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '4': 6, '6': 0}
3 1786977374.073 20 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 0}
3 1786977374.073 27 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 3, '4': 6, '6': 4, '5': 0}
3 1786977374.073 36 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 0}
3 1786977374.073 40 None {'2': 3, '0': 0, '1': 0, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
3 1786977374.073 44 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 6, '6': 4, '5': 0, '7': 8}
3 1786977374.073 50 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 0, '7': 8}
3 1786977374.073 53 None {'2': 3, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
3 1786977374.073 57 None {'2': 5, '0': 0, '1': 3, '3': 6, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
3 1786977374.073 70 None {'2': 5, '0': 0, '1': 3, '3': 9, '8': 3, '4': 9, '6': 4, '5': 5, '7': 8}
