ID TIME n private balances
3 1787133887.343 0 {} {}
3 1787133887.343 0 None {}
3 1787133887.343 1 None {'1': 0}
3 1787133887.343 2 None {'1': 0, '2': 0}
3 1787133887.344 3 None {'1': 0, '2': 0, '3': 0}
3 1787133887.344 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 5 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 6 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 7 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 8 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 9 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 10 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 11 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 12 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.344 13 None {'1': 0, '2': 0, '3': 0, '4': 0}
3 1787133887.347 73 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 74 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 75 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 76 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 77 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 78 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 79 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 80 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 81 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 82 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
3 1787133887.347 83 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
