ID TIME n private balances
2 1787163103.468 0 {} {}
2 1787163103.468 0 None {}
2 1787163103.468 1 None {'5': 0}
2 1787163103.468 2 None {'5': 0, '6': 0}
2 1787163103.468 3 None {'5': 0, '6': 0, '8': 0}
2 1787163103.468 4 None {'5': 0, '6': 0, '8': 0}
2 1787163103.468 5 None {'5': 0, '6': 0, '8': 0}
2 1787163103.468 6 None {'5': 0, '6': 0, '8': 0}
2 1787163103.468 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
2 1787163103.468 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
2 1787163103.468 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
2 1787163103.468 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
2 1787163103.468 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
2 1787163103.468 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
2 1787163103.468 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
2 1787163103.468 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
2 1787163103.468 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
2 1787163103.468 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
2 1787163103.468 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
2 1787163103.468 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
2 1787163103.468 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
2 1787163103.468 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
2 1787163103.468 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
