ID TIME n private balances
13 1787169326.866 0 {} {}
13 1787169326.866 0 None {}
13 1787169326.866 1 None {'10': 0}
13 1787169326.866 2 None {'10': 0, '7': 0}
13 1787169326.866 3 None {'10': 0, '7': 0, '2': 0}
13 1787169326.866 4 None {'10': 0, '7': 0, '2': 0, '6': 0}
13 1787169326.866 5 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0}
13 1787169326.866 6 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0}
13 1787169326.866 7 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0}
13 1787169326.866 8 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0}
13 1787169326.866 9 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
13 1787169326.866 10 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
13 1787169326.866 11 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0}
13 1787169326.866 12 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0}
13 1787169326.866 13 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
13 1787169326.866 14 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
13 1787169326.866 15 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
13 1787169326.866 16 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
13 1787169326.866 17 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
13 1787169326.866 18 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
13 1787169326.866 19 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
13 1787169326.866 20 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
13 1787169326.866 21 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0}
13 1787169326.866 22 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
13 1787169326.866 23 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
13 1787169326.866 24 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.866 25 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.867 26 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.867 27 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.867 28 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.867 29 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.867 30 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
13 1787169326.867 31 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
13 1787169326.867 32 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
13 1787169326.867 33 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
13 1787169326.867 34 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
13 1787169326.867 35 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
13 1787169326.867 36 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
