ID TIME n private balances
7 1786976775.198 0 {} {}
7 1786976775.198 1 None {'1': 0, '0': 0}
7 1786976775.198 4 None {'1': 1, '0': 0, '2': 0}
7 1786976775.198 9 None {'1': 1, '0': 0, '2': 2, '4': 0, '6': 0, '7': 0}
7 1786976775.198 14 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 0, '8': 0}
7 1786976775.198 22 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 0, '3': 0}
7 1786976775.199 28 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 7, '3': 0}
7 1786976775.199 31 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 0}
7 1786976775.199 38 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 2}
7 1786976775.199 41 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
7 1786976775.199 47 None {'1': 1, '0': 0, '2': 2, '4': 6, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
