ID TIME n private balances
10 1787154487.525 0 {} {}
10 1787154487.525 0 None {}
10 1787154487.526 1 None {'1': 0}
10 1787154487.526 2 None {'1': 0, '3': 0}
10 1787154487.526 3 None {'1': 0, '3': 0, '4': 0}
10 1787154487.526 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
10 1787154487.526 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
10 1787154487.526 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0}
10 1787154487.526 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0}
10 1787154487.526 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0}
10 1787154487.526 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0}
10 1787154487.526 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0}
10 1787154487.526 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0}
10 1787154487.526 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0}
10 1787154487.526 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0}
10 1787154487.526 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0}
10 1787154487.526 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0}
10 1787154487.526 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0}
10 1787154487.526 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0}
10 1787154487.526 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
10 1787154487.526 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
10 1787154487.526 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
10 1787154487.526 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0}
10 1787154487.526 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.526 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.526 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.526 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.527 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.527 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.527 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.527 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0}
10 1787154487.527 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
10 1787154487.527 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '7': 0, '10': 0, '8': 0, '9': 0, '11': 0, '15': 0, '18': 0, '13': 0, '14': 0, '16': 0, '17': 0, '19': 0, '20': 0, '2': 0, '12': 0}
