ID TIME n private balances
15 1787159408.49 0 {} {}
15 1787159408.49 0 None {}
15 1787159408.49 1 None {'1': 0}
15 1787159408.49 2 None {'1': 0, '2': 0}
15 1787159408.49 3 None {'1': 0, '2': 0, '4': 0}
15 1787159408.49 4 None {'1': 0, '2': 0, '4': 0, '7': 0}
15 1787159408.49 5 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0}
15 1787159408.49 6 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0}
15 1787159408.49 7 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0}
15 1787159408.491 8 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0}
15 1787159408.491 9 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0}
15 1787159408.491 10 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0}
15 1787159408.491 11 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
15 1787159408.491 12 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
15 1787159408.491 13 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
15 1787159408.491 14 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
15 1787159408.491 15 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
15 1787159408.491 16 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0}
15 1787159408.491 17 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0}
15 1787159408.491 18 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0}
15 1787159408.491 19 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0}
15 1787159408.491 20 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
15 1787159408.491 21 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0}
15 1787159408.491 22 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 23 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 24 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 25 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 26 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 27 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 28 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.491 29 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.492 30 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0}
15 1787159408.492 31 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0}
15 1787159408.492 32 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
15 1787159408.492 33 None {'1': 0, '2': 0, '4': 0, '7': 0, '5': 0, '6': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '20': 0, '19': 0, '25': 0, '24': 0, '21': 0, '3': 0, '13': 0, '9': 0}
