ID TIME n private balances
22 1787171948.548 0 {} {}
22 1787171948.549 0 None {}
22 1787171948.549 1 None {'18': 0}
22 1787171948.549 2 None {'18': 0, '9': 0}
22 1787171948.549 3 None {'18': 0, '9': 0, '1': 0}
22 1787171948.549 4 None {'18': 0, '9': 0, '1': 0, '6': 0}
22 1787171948.549 5 None {'18': 0, '9': 0, '1': 0, '6': 0}
22 1787171948.549 6 None {'18': 0, '9': 0, '1': 0, '6': 0}
22 1787171948.549 7 None {'18': 0, '9': 0, '1': 0, '6': 0}
22 1787171948.549 8 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0}
22 1787171948.549 9 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0}
22 1787171948.549 10 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0}
22 1787171948.549 11 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0}
22 1787171948.549 12 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0}
22 1787171948.549 13 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
22 1787171948.549 14 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
22 1787171948.549 15 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0}
22 1787171948.549 16 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
22 1787171948.549 17 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
22 1787171948.549 18 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
22 1787171948.549 19 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0}
22 1787171948.549 20 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
22 1787171948.549 21 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
22 1787171948.549 22 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
22 1787171948.549 23 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
22 1787171948.549 24 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
22 1787171948.549 25 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
22 1787171948.549 26 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
22 1787171948.55 27 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
22 1787171948.55 28 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
22 1787171948.55 29 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
22 1787171948.55 30 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
22 1787171948.55 31 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
22 1787171948.55 32 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
22 1787171948.55 33 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
22 1787171948.55 34 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
22 1787171948.55 35 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
22 1787171948.55 36 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
22 1787171948.55 37 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
22 1787171948.55 38 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
22 1787171948.55 39 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
22 1787171948.55 40 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
22 1787171948.55 41 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
22 1787171948.55 42 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
22 1787171948.55 43 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
22 1787171948.55 44 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
