ID TIME n private balances
1 1787165808.798 0 {} {}
1 1787165808.798 0 None {}
1 1787165808.798 1 None {'11': 0}
1 1787165808.798 2 None {'11': 0, '8': 0}
1 1787165808.798 3 None {'11': 0, '8': 0}
1 1787165808.798 4 None {'11': 0, '8': 0, '12': 0}
1 1787165808.798 5 None {'11': 0, '8': 0, '12': 0, '14': 0}
1 1787165808.798 6 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0}
1 1787165808.798 7 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
1 1787165808.798 8 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
1 1787165808.798 9 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0}
1 1787165808.798 10 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0}
1 1787165808.798 11 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0}
1 1787165808.798 12 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0}
1 1787165808.798 13 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
1 1787165808.798 14 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
1 1787165808.798 15 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
1 1787165808.799 16 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
1 1787165808.799 17 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
1 1787165808.799 18 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0}
1 1787165808.799 19 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0}
1 1787165808.799 20 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0}
1 1787165808.799 21 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
1 1787165808.799 22 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
1 1787165808.799 23 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
1 1787165808.799 24 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
1 1787165808.799 25 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0}
1 1787165808.799 26 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
1 1787165808.799 27 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
1 1787165808.799 28 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
1 1787165808.799 29 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0}
1 1787165808.799 30 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
1 1787165808.799 31 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
1 1787165808.799 32 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
1 1787165808.799 33 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
1 1787165808.799 34 None {'11': 0, '8': 0, '12': 0, '14': 0, '13': 0, '2': 0, '10': 0, '15': 0, '1': 0, '4': 0, '7': 0, '5': 0, '6': 0, '9': 0, '3': 0}
