ID TIME n private balances
18 1786981168.737 0 {} {}
18 1786981168.737 3 None {'3': 0, '0': 0, '5': 0, '4': 0}
18 1786981168.737 14 None {'3': 3, '0': 0, '5': 0, '4': 0, '2': 0, '7': 0, '13': 0, '15': 0, '6': 0, '16': 0, '9': 0, '10': 0}
18 1786981168.737 31 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 0, '16': 0, '9': 0, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0}
18 1786981168.737 35 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 0, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
18 1786981168.737 42 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 0, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
18 1786981168.737 46 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 0, '1': 0}
18 1786981168.737 59 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 0, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
18 1786981168.737 66 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 12, '13': 0, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
18 1786981168.737 75 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 0, '7': 12, '13': 6, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
18 1786981168.738 83 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 0, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0}
18 1786981168.738 110 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 0, '14': 0, '8': 3, '1': 0, '12': 0}
18 1786981168.738 119 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 26, '14': 0, '8': 3, '1': 0, '12': 0}
18 1786981168.738 123 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 0, '11': 26, '14': 0, '8': 3, '1': 0, '12': 8}
18 1786981168.738 131 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 3, '11': 26, '14': 0, '8': 3, '1': 0, '12': 8}
18 1786981168.738 135 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 0, '19': 0, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
18 1786981168.738 154 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 0, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
18 1786981168.738 163 None {'3': 3, '0': 0, '5': 0, '4': 10, '2': 8, '7': 12, '13': 6, '15': 7, '6': 16, '16': 0, '9': 3, '10': 6, '17': 3, '19': 18, '20': 0, '18': 3, '11': 26, '14': 7, '8': 3, '1': 0, '12': 8}
