ID TIME n private balances
7 1786978604.866 0 {} {}
7 1786978604.866 1 None {'1': 0, '0': 0}
7 1786978604.866 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786978604.866 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
7 1786978604.866 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
7 1786978604.866 28 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
7 1786978604.866 36 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 0, '11': 0, '6': 0}
7 1786978604.866 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 0}
7 1786978604.866 51 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
7 1786978604.866 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 3, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
7 1786978604.866 69 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 3, '9': 0, '5': 5, '12': 7, '11': 10, '6': 10}
