ID TIME n private balances
24 1787160585.013 0 {} {}
24 1787160585.013 0 None {}
24 1787160585.013 1 None {'1': 0}
24 1787160585.013 2 None {'1': 0, '3': 0}
24 1787160585.013 3 None {'1': 0, '3': 0, '5': 0}
24 1787160585.013 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
24 1787160585.013 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0}
24 1787160585.013 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0}
24 1787160585.013 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0}
24 1787160585.013 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0}
24 1787160585.013 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0}
24 1787160585.013 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0}
24 1787160585.013 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0}
24 1787160585.013 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0}
24 1787160585.013 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0}
24 1787160585.014 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0}
24 1787160585.014 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0}
24 1787160585.014 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0}
24 1787160585.014 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0}
24 1787160585.014 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0}
24 1787160585.014 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
24 1787160585.014 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0}
24 1787160585.014 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
24 1787160585.014 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0}
24 1787160585.014 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
24 1787160585.014 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
24 1787160585.014 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
24 1787160585.014 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
24 1787160585.014 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
24 1787160585.014 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0}
24 1787160585.014 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
24 1787160585.014 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0}
24 1787160585.014 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
24 1787160585.014 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0}
24 1787160585.015 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '6': 0, '9': 0, '11': 0, '10': 0, '13': 0, '12': 0, '14': 0, '17': 0, '16': 0, '19': 0, '20': 0, '25': 0, '21': 0, '2': 0, '22': 0, '24': 0, '23': 0, '8': 0, '7': 0, '15': 0}
