ID TIME n private balances
5 1787154972.796 0 {} {}
5 1787154972.796 0 None {}
5 1787154972.796 1 None {'1': 0}
5 1787154972.796 2 None {'1': 0, '2': 0}
5 1787154972.796 3 None {'1': 0, '2': 0, '3': 0}
5 1787154972.796 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
5 1787154972.796 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
5 1787154972.796 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
5 1787154972.796 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
5 1787154972.796 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0}
5 1787154972.797 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0}
5 1787154972.797 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0}
5 1787154972.797 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0}
5 1787154972.797 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0}
5 1787154972.797 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0}
5 1787154972.797 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0}
5 1787154972.797 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
5 1787154972.797 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
5 1787154972.797 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0}
5 1787154972.797 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
5 1787154972.797 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0}
5 1787154972.797 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
5 1787154972.797 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
5 1787154972.797 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
5 1787154972.797 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0}
5 1787154972.797 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0}
5 1787154972.797 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
5 1787154972.797 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0}
5 1787154972.797 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.797 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.797 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.797 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.797 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.797 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.798 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.798 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
5 1787154972.798 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '14': 0, '10': 0, '15': 0, '16': 0, '13': 0, '17': 0, '18': 0, '20': 0, '19': 0, '6': 0, '12': 0, '11': 0, '9': 0}
