ID TIME n private balances
1 1787157726.47 0 {} {}
1 1787157726.47 0 {} {}
1 1787157726.47 1 None {'1': 0}
1 1787157726.47 2 None {'1': 0, '2': 0}
1 1787157726.47 3 None {'1': 0, '2': 0, '3': 0}
1 1787157726.47 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787157726.47 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787157726.47 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787157726.47 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
1 1787157726.47 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0}
1 1787157726.47 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0}
1 1787157726.47 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0}
1 1787157726.47 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0}
1 1787157726.47 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0}
1 1787157726.47 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0}
1 1787157726.47 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0}
1 1787157726.47 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0}
1 1787157726.47 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0}
1 1787157726.47 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0}
1 1787157726.47 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0}
1 1787157726.47 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
1 1787157726.47 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0}
1 1787157726.47 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
1 1787157726.47 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0}
1 1787157726.47 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.47 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.47 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.471 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.471 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.471 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.471 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0}
1 1787157726.471 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
1 1787157726.471 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
1 1787157726.471 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0}
1 1787157726.471 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
1 1787157726.471 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '10': 0, '9': 0, '11': 0, '12': 0, '13': 0, '17': 0, '14': 0, '15': 0, '21': 0, '18': 0, '19': 0, '23': 0, '24': 0, '25': 0, '7': 0, '16': 0}
