ID TIME n private balances
10 1787170271.24 0 {} {}
10 1787170271.24 0 None {}
10 1787170271.24 1 None {'1': 0}
10 1787170271.24 2 None {'1': 0, '15': 0}
10 1787170271.24 3 None {'1': 0, '15': 0, '5': 0}
10 1787170271.241 4 None {'1': 0, '15': 0, '5': 0, '20': 0}
10 1787170271.241 5 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0}
10 1787170271.241 6 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0}
10 1787170271.241 7 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0}
10 1787170271.241 8 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0}
10 1787170271.241 9 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0}
10 1787170271.241 10 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0}
10 1787170271.241 11 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0}
10 1787170271.241 12 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0}
10 1787170271.241 13 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0}
10 1787170271.241 14 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0}
10 1787170271.241 15 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0}
10 1787170271.241 16 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
10 1787170271.241 17 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
10 1787170271.241 18 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
10 1787170271.241 19 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
10 1787170271.241 20 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
10 1787170271.241 21 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
10 1787170271.241 22 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
10 1787170271.241 23 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
10 1787170271.241 24 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
10 1787170271.241 25 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.241 26 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.241 27 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.241 28 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 29 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 30 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 31 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 32 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 33 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 34 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
10 1787170271.242 35 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
10 1787170271.242 36 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
