ID TIME n private balances
8 1787169692.577 0 {} {}
8 1787169692.577 0 None {}
8 1787169692.577 1 None {'16': 0}
8 1787169692.577 2 None {'16': 0, '5': 0}
8 1787169692.577 3 None {'16': 0, '5': 0, '13': 0}
8 1787169692.577 4 None {'16': 0, '5': 0, '13': 0, '6': 0}
8 1787169692.577 5 None {'16': 0, '5': 0, '13': 0, '6': 0}
8 1787169692.577 6 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0}
8 1787169692.577 7 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
8 1787169692.577 8 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
8 1787169692.577 9 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
8 1787169692.578 10 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0}
8 1787169692.578 11 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
8 1787169692.578 12 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
8 1787169692.578 13 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0}
8 1787169692.578 14 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0}
8 1787169692.578 15 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0}
8 1787169692.578 16 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
8 1787169692.578 17 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0}
8 1787169692.578 18 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
8 1787169692.578 19 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
8 1787169692.578 20 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0}
8 1787169692.578 21 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
8 1787169692.578 22 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0}
8 1787169692.578 23 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0}
8 1787169692.578 24 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0}
8 1787169692.578 25 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
8 1787169692.578 26 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
8 1787169692.578 27 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0}
8 1787169692.578 28 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
8 1787169692.578 29 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
8 1787169692.578 30 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
8 1787169692.578 31 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
8 1787169692.578 32 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0}
8 1787169692.578 33 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
8 1787169692.579 34 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
8 1787169692.579 35 None {'16': 0, '5': 0, '13': 0, '6': 0, '10': 0, '19': 0, '18': 0, '8': 0, '14': 0, '1': 0, '4': 0, '9': 0, '15': 0, '20': 0, '2': 0, '17': 0, '7': 0}
