ID TIME n private balances
5 1787169326.901 0 {} {}
5 1787169326.901 0 None {}
5 1787169326.901 1 None {'10': 0}
5 1787169326.901 2 None {'10': 0, '7': 0}
5 1787169326.901 3 None {'10': 0, '7': 0, '2': 0}
5 1787169326.902 4 None {'10': 0, '7': 0, '2': 0, '6': 0}
5 1787169326.902 5 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0}
5 1787169326.902 6 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0}
5 1787169326.902 7 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0}
5 1787169326.902 8 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0}
5 1787169326.902 9 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
5 1787169326.902 10 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0}
5 1787169326.902 11 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0}
5 1787169326.902 12 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0}
5 1787169326.902 13 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
5 1787169326.902 14 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
5 1787169326.902 15 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
5 1787169326.902 16 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
5 1787169326.902 17 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
5 1787169326.902 18 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0}
5 1787169326.902 19 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
5 1787169326.902 20 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0}
5 1787169326.902 21 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0}
5 1787169326.902 22 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
5 1787169326.902 23 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0}
5 1787169326.902 24 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.902 25 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.902 26 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.902 27 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.902 28 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.903 29 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.903 30 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0}
5 1787169326.903 31 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
5 1787169326.903 32 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
5 1787169326.903 33 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0}
5 1787169326.903 34 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
5 1787169326.903 35 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
5 1787169326.903 36 None {'10': 0, '7': 0, '2': 0, '6': 0, '17': 0, '1': 0, '12': 0, '13': 0, '11': 0, '16': 0, '4': 0, '19': 0, '9': 0, '8': 0, '3': 0, '15': 0, '14': 0, '18': 0}
