ID TIME n private balances
18 1786988065.228 0 {} {}
18 1786988065.228 1 None {'1': 0, '0': 0}
18 1786988065.228 6 None {'1': 1, '0': 0, '3': 0, '4': 0, '2': 0}
18 1786988065.228 9 None {'1': 1, '0': 0, '3': 4, '4': 0, '2': 0, '5': 0}
18 1786988065.228 15 None {'1': 1, '0': 0, '3': 6, '4': 0, '2': 0, '5': 0}
18 1786988065.228 18 None {'1': 1, '0': 0, '3': 11, '4': 0, '2': 0, '5': 0}
18 1786988065.228 25 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 0}
18 1786988065.228 43 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 6, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
18 1786988065.228 48 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 23, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
18 1786988065.228 53 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
18 1786988065.228 77 None {'1': 5, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
18 1786988065.228 79 None {'1': 5, '0': 0, '3': 34, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
18 1786988065.229 110 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
18 1786988065.229 117 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
18 1786988065.229 127 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
18 1786988065.229 148 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 9, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
18 1786988065.229 151 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
18 1786988065.229 157 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 2, '9': 0}
18 1786988065.229 175 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 5, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 2, '9': 0}
18 1786988065.229 187 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 5, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 19, '9': 0}
