ID TIME n private balances
8 1786981271.687 0 {} {}
8 1786981271.687 1 None {'1': 0, '0': 0}
8 1786981271.687 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1786981271.687 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0, '5': 0}
8 1786981271.687 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
8 1786981271.687 24 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 0, '16': 0, '8': 0, '11': 0, '13': 0}
8 1786981271.687 39 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 0, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
8 1786981271.687 51 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 0, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
8 1786981271.687 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 0, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0}
8 1786981271.687 65 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 0, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0}
8 1786981271.687 81 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 0, '18': 0, '10': 0, '15': 0, '6': 0, '20': 0}
8 1786981271.687 96 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 0, '18': 0, '10': 15, '15': 0, '6': 0, '20': 0}
8 1786981271.687 100 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 0, '7': 0, '12': 0, '19': 9, '14': 14, '18': 0, '10': 15, '15': 0, '6': 0, '20': 0}
8 1786981271.687 132 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 7, '9': 6, '16': 3, '8': 14, '11': 11, '13': 0, '17': 3, '7': 0, '12': 0, '19': 9, '14': 14, '18': 0, '10': 15, '15': 0, '6': 0, '20': 0}
