ID TIME n private balances
19 1786987302.707 0 {} {}
19 1786987302.707 4 None {'3': 0, '0': 0, '1': 0, '5': 0, '2': 0}
19 1786987302.707 10 None {'3': 4, '0': 0, '1': 0, '5': 0, '2': 0, '4': 0}
19 1786987302.707 16 None {'3': 4, '0': 0, '1': 0, '5': 0, '2': 5, '4': 0}
19 1786987302.708 21 None {'3': 9, '0': 0, '1': 0, '5': 0, '2': 5, '4': 0}
19 1786987302.708 26 None {'3': 9, '0': 0, '1': 0, '5': 0, '2': 9, '4': 0}
19 1786987302.708 31 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 9, '4': 0}
19 1786987302.708 36 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 13, '4': 0}
19 1786987302.708 101 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 17, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
19 1786987302.708 107 None {'3': 73, '0': 0, '1': 0, '5': 4, '2': 17, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
19 1786987302.708 112 None {'3': 73, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
19 1786987302.708 116 None {'3': 77, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
19 1786987302.708 120 None {'3': 80, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
19 1786987302.708 149 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
19 1786987302.708 166 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 28}
