ID TIME n private balances
10 1787162571.783 0 {} {}
10 1787162571.783 0 None {}
10 1787162571.783 1 None {'9': 0}
10 1787162571.783 2 None {'9': 0, '8': 0}
10 1787162571.784 3 None {'9': 0, '8': 0, '5': 0}
10 1787162571.784 4 None {'9': 0, '8': 0, '5': 0}
10 1787162571.784 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
10 1787162571.784 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
10 1787162571.784 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
10 1787162571.784 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
10 1787162571.784 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
10 1787162571.784 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
10 1787162571.784 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
10 1787162571.784 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
10 1787162571.784 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
10 1787162571.785 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
10 1787162571.785 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
10 1787162571.785 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
10 1787162571.785 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
10 1787162571.785 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
10 1787162571.785 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
10 1787162571.785 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
10 1787162571.785 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
