ID TIME n private balances
3 1787163283.866 0 {} {}
3 1787163283.866 0 None {}
3 1787163283.866 1 None {'2': 0}
3 1787163283.866 2 None {'2': 0, '4': 0}
3 1787163283.867 3 None {'2': 0, '4': 0, '7': 0}
3 1787163283.867 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
3 1787163283.867 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
3 1787163283.867 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
3 1787163283.867 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
3 1787163283.867 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
3 1787163283.867 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
3 1787163283.867 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
3 1787163283.867 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
3 1787163283.867 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
