ID TIME n private balances
4 1787139003.648 0 {} {}
4 1787139003.648 0 None {}
4 1787139003.648 1 None {'1': 0}
4 1787139003.649 2 None {'1': 0, '2': 0}
4 1787139003.649 3 None {'1': 0, '2': 0, '3': 0}
4 1787139003.649 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
4 1787139003.649 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0}
4 1787139003.649 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0}
4 1787139003.649 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0}
4 1787139003.649 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0}
4 1787139003.649 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0}
4 1787139003.649 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
4 1787139003.649 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
4 1787139003.649 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
4 1787139003.649 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
4 1787139003.649 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
4 1787139003.65 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
4 1787139003.65 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
4 1787139003.65 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
4 1787139003.65 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
4 1787139003.65 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
4 1787139003.65 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.65 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.65 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.65 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.651 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.651 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.651 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
4 1787139003.651 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
