ID TIME n private balances
6 1787164981.972 0 {} {}
6 1787164981.972 0 None {}
6 1787164981.972 1 None {'10': 0}
6 1787164981.972 2 None {'10': 0, '3': 0}
6 1787164981.972 3 None {'10': 0, '3': 0, '2': 0}
6 1787164981.972 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
6 1787164981.972 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
6 1787164981.972 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
6 1787164981.972 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
6 1787164981.972 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
6 1787164981.972 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
6 1787164981.972 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
6 1787164981.972 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
6 1787164981.972 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
6 1787164981.972 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
6 1787164981.972 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
6 1787164981.972 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
6 1787164981.972 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
6 1787164981.973 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
6 1787164981.973 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
6 1787164981.973 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
6 1787164981.973 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
6 1787164981.973 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
