ID TIME n private balances
13 1787167126.719 0 {} {}
13 1787167126.719 0 None {}
13 1787167126.719 1 None {'19': 0}
13 1787167126.719 2 None {'19': 0, '18': 0}
13 1787167126.719 3 None {'19': 0, '18': 0, '20': 0}
13 1787167126.719 4 None {'19': 0, '18': 0, '20': 0, '8': 0}
13 1787167126.719 5 None {'19': 0, '18': 0, '20': 0, '8': 0}
13 1787167126.719 6 None {'19': 0, '18': 0, '20': 0, '8': 0}
13 1787167126.719 7 None {'19': 0, '18': 0, '20': 0, '8': 0}
13 1787167126.719 8 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0}
13 1787167126.719 9 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
13 1787167126.72 10 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
13 1787167126.72 11 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
13 1787167126.72 12 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
13 1787167126.72 13 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
13 1787167126.72 14 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
13 1787167126.72 15 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0}
13 1787167126.72 16 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
13 1787167126.72 17 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
13 1787167126.72 18 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
13 1787167126.72 19 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
13 1787167126.72 20 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
13 1787167126.72 21 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
13 1787167126.72 22 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
13 1787167126.72 23 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
13 1787167126.72 24 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
13 1787167126.72 25 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
13 1787167126.72 26 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
13 1787167126.72 27 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
13 1787167126.72 28 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
13 1787167126.72 29 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
13 1787167126.72 30 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
13 1787167126.72 31 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
13 1787167126.72 32 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
