ID TIME n private balances
23 1787170776.396 0 {} {}
23 1787170776.396 0 None {}
23 1787170776.396 1 None {'16': 0}
23 1787170776.396 2 None {'16': 0, '13': 0}
23 1787170776.396 3 None {'16': 0, '13': 0, '19': 0}
23 1787170776.396 4 None {'16': 0, '13': 0, '19': 0, '24': 0}
23 1787170776.396 5 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0}
23 1787170776.396 6 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0}
23 1787170776.396 7 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
23 1787170776.396 8 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
23 1787170776.396 9 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0}
23 1787170776.396 10 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0}
23 1787170776.396 11 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0}
23 1787170776.396 12 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0}
23 1787170776.396 13 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0}
23 1787170776.396 14 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0}
23 1787170776.396 15 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
23 1787170776.396 16 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
23 1787170776.396 17 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
23 1787170776.396 18 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0}
23 1787170776.397 19 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0}
23 1787170776.397 20 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
23 1787170776.397 21 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
23 1787170776.397 22 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
23 1787170776.397 23 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
23 1787170776.397 24 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0}
23 1787170776.397 25 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
23 1787170776.397 26 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0}
23 1787170776.397 27 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
23 1787170776.397 28 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
23 1787170776.397 29 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0}
23 1787170776.397 30 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
23 1787170776.397 31 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
23 1787170776.397 32 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0}
23 1787170776.397 33 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.397 34 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.397 35 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.397 36 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.397 37 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.397 38 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.398 39 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
23 1787170776.398 40 None {'16': 0, '13': 0, '19': 0, '24': 0, '17': 0, '12': 0, '15': 0, '6': 0, '22': 0, '18': 0, '7': 0, '25': 0, '4': 0, '14': 0, '2': 0, '11': 0, '23': 0, '10': 0, '21': 0}
