ID TIME n private balances
7 1786984904.003 0 {} {}
7 1786984904.003 5 None {'4': 0, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
7 1786984904.003 10 None {'4': 5, '0': 0, '5': 0, '1': 0, '7': 0, '2': 0}
7 1786984904.003 11 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0}
7 1786984904.003 22 None {'4': 5, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
7 1786984904.003 25 None {'4': 15, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
7 1786984904.003 27 None {'4': 17, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
7 1786984904.003 30 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 0}
7 1786984904.003 38 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 0, '3': 2}
7 1786984904.003 42 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 0, '6': 7, '3': 2}
7 1786984904.003 44 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 3, '6': 7, '3': 2}
7 1786984904.003 58 None {'4': 18, '0': 0, '5': 0, '1': 4, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
7 1786984904.003 62 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 7, '3': 2}
7 1786984904.003 64 None {'4': 18, '0': 0, '5': 0, '1': 17, '7': 0, '2': 0, '8': 4, '6': 10, '3': 2}
