ID TIME n private balances
13 1786979454.646 0 {} {}
13 1786979454.646 1 None {'1': 0, '0': 0}
13 1786979454.646 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
13 1786979454.646 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
13 1786979454.646 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
13 1786979454.646 22 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0}
13 1786979454.646 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 0, '12': 0, '11': 0, '9': 0}
13 1786979454.646 41 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
13 1786979454.646 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
13 1786979454.646 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
13 1786979454.647 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
13 1786979454.647 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
13 1786979454.647 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
13 1786979454.647 91 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
13 1786979454.647 96 None {'1': 4, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
