ID TIME n private balances
20 1787171118.754 0 {} {}
20 1787171118.754 0 None {}
20 1787171118.754 1 None {'14': 0}
20 1787171118.754 2 None {'14': 0, '17': 0}
20 1787171118.754 3 None {'14': 0, '17': 0}
20 1787171118.754 4 None {'14': 0, '17': 0, '12': 0}
20 1787171118.754 5 None {'14': 0, '17': 0, '12': 0}
20 1787171118.754 6 None {'14': 0, '17': 0, '12': 0, '25': 0}
20 1787171118.754 7 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0}
20 1787171118.754 8 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0}
20 1787171118.754 9 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0}
20 1787171118.754 10 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
20 1787171118.754 11 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0}
20 1787171118.754 12 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0}
20 1787171118.754 13 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
20 1787171118.754 14 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
20 1787171118.754 15 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0}
20 1787171118.754 16 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0}
20 1787171118.754 17 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0}
20 1787171118.754 18 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
20 1787171118.755 19 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0}
20 1787171118.755 20 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 21 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 22 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 23 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 24 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 25 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 26 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 27 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 28 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 29 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 30 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0}
20 1787171118.755 31 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
20 1787171118.755 32 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0}
20 1787171118.755 33 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
20 1787171118.755 34 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0}
20 1787171118.755 35 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
20 1787171118.755 36 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
20 1787171118.755 37 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0}
20 1787171118.755 38 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0}
20 1787171118.755 39 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
20 1787171118.755 40 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
20 1787171118.755 41 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
20 1787171118.755 42 None {'14': 0, '17': 0, '12': 0, '25': 0, '15': 0, '21': 0, '11': 0, '3': 0, '6': 0, '8': 0, '5': 0, '2': 0, '22': 0, '4': 0, '23': 0, '18': 0, '13': 0, '1': 0, '7': 0}
