ID TIME n private balances
9 1787162867.068 0 {} {}
9 1787162867.068 0 None {}
9 1787162867.068 1 None {'7': 0}
9 1787162867.068 2 None {'7': 0, '6': 0}
9 1787162867.068 3 None {'7': 0, '6': 0, '5': 0}
9 1787162867.068 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
9 1787162867.068 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
9 1787162867.068 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
9 1787162867.068 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
9 1787162867.068 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
9 1787162867.068 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
9 1787162867.068 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
9 1787162867.068 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
9 1787162867.068 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
9 1787162867.068 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
9 1787162867.068 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
9 1787162867.069 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
9 1787162867.069 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
9 1787162867.069 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
9 1787162867.069 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
9 1787162867.069 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
9 1787162867.069 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
9 1787162867.069 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
9 1787162867.069 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
