ID TIME n private balances
15 1787174821.326 0 {} {}
15 1787174821.327 0 None {}
15 1787174821.327 1 None {'23': 0}
15 1787174821.327 2 None {'23': 0, '22': 0}
15 1787174821.327 3 None {'23': 0, '22': 0, '8': 0}
15 1787174821.327 4 None {'23': 0, '22': 0, '8': 0, '15': 0}
15 1787174821.327 5 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0}
15 1787174821.327 6 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0}
15 1787174821.327 7 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0}
15 1787174821.327 8 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0}
15 1787174821.327 9 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
15 1787174821.327 10 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
15 1787174821.327 11 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0}
15 1787174821.327 12 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
15 1787174821.327 13 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0}
15 1787174821.327 14 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
15 1787174821.327 15 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0}
15 1787174821.327 16 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0}
15 1787174821.327 17 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
15 1787174821.327 18 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
15 1787174821.327 19 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0}
15 1787174821.327 20 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0}
15 1787174821.327 21 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
15 1787174821.327 22 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0}
15 1787174821.327 23 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
15 1787174821.327 24 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
15 1787174821.328 25 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0}
15 1787174821.328 26 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0}
15 1787174821.328 27 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
15 1787174821.328 28 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
15 1787174821.328 29 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
15 1787174821.328 30 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0}
15 1787174821.328 31 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 32 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 33 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 34 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 35 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 36 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 37 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 38 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
15 1787174821.328 39 None {'23': 0, '22': 0, '8': 0, '15': 0, '25': 0, '19': 0, '9': 0, '13': 0, '6': 0, '2': 0, '3': 0, '12': 0, '17': 0, '20': 0, '21': 0, '24': 0, '5': 0, '16': 0, '10': 0}
