ID TIME n private balances
6 1787161806.6 0 {} {}
6 1787161806.6 0 None {}
6 1787161806.6 1 None {'2': 0}
6 1787161806.6 2 None {'2': 0, '1': 0}
6 1787161806.6 3 None {'2': 0, '1': 0, '9': 0}
6 1787161806.6 4 None {'2': 0, '1': 0, '9': 0}
6 1787161806.6 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
6 1787161806.6 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
6 1787161806.6 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
6 1787161806.6 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
6 1787161806.6 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
6 1787161806.6 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
6 1787161806.6 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
6 1787161806.6 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
6 1787161806.6 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
6 1787161806.6 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
6 1787161806.6 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
6 1787161806.601 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
6 1787161806.601 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
6 1787161806.601 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
6 1787161806.601 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
6 1787161806.601 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
6 1787161806.601 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
