ID TIME n private balances
20 1787159750.489 0 {} {}
20 1787159750.489 0 None {}
20 1787159750.489 1 None {'2': 0}
20 1787159750.489 2 None {'2': 0, '4': 0}
20 1787159750.489 3 None {'2': 0, '4': 0, '3': 0}
20 1787159750.489 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
20 1787159750.489 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0}
20 1787159750.489 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0}
20 1787159750.489 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0}
20 1787159750.489 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0}
20 1787159750.489 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0}
20 1787159750.489 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0}
20 1787159750.489 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0}
20 1787159750.489 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0}
20 1787159750.489 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0}
20 1787159750.489 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0}
20 1787159750.489 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0}
20 1787159750.489 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0}
20 1787159750.489 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0}
20 1787159750.489 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0}
20 1787159750.489 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0}
20 1787159750.489 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
20 1787159750.489 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0}
20 1787159750.489 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
20 1787159750.489 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
20 1787159750.489 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
20 1787159750.49 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0}
20 1787159750.49 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
20 1787159750.49 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
20 1787159750.49 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
20 1787159750.49 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
20 1787159750.49 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
20 1787159750.49 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '7': 0, '9': 0, '10': 0, '8': 0, '13': 0, '17': 0, '11': 0, '16': 0, '18': 0, '23': 0, '15': 0, '21': 0, '22': 0, '20': 0, '24': 0, '1': 0, '25': 0, '6': 0}
