ID TIME n private balances
23 1787158392.019 0 {} {}
23 1787158392.019 0 None {}
23 1787158392.019 1 None {'1': 0}
23 1787158392.019 2 None {'1': 0, '2': 0}
23 1787158392.019 3 None {'1': 0, '2': 0, '3': 0}
23 1787158392.019 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
23 1787158392.019 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0}
23 1787158392.019 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0}
23 1787158392.019 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0}
23 1787158392.019 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0}
23 1787158392.019 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0}
23 1787158392.019 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0}
23 1787158392.019 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0}
23 1787158392.019 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0}
23 1787158392.019 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0}
23 1787158392.019 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0}
23 1787158392.019 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0}
23 1787158392.019 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0}
23 1787158392.019 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0}
23 1787158392.019 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0}
23 1787158392.019 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0}
23 1787158392.02 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
23 1787158392.02 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
23 1787158392.02 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
23 1787158392.02 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0}
23 1787158392.02 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0}
23 1787158392.02 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0}
23 1787158392.02 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0}
23 1787158392.02 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
23 1787158392.02 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
23 1787158392.02 38 None {'1': 0, '2': 0, '3': 0, '5': 0, '8': 0, '6': 0, '7': 0, '9': 0, '10': 0, '14': 0, '11': 0, '12': 0, '16': 0, '17': 0, '22': 0, '20': 0, '19': 0, '21': 0, '23': 0, '25': 0, '24': 0, '4': 0, '13': 0, '15': 0}
