ID TIME n private balances
5 1786984922.13 0 {} {}
5 1786984922.13 2 None {'8': 0, '0': 0, '5': 0}
5 1786984922.13 5 None {'8': 2, '0': 0, '5': 0}
5 1786984922.13 9 None {'8': 2, '0': 0, '5': 2, '7': 0}
5 1786984922.13 13 None {'8': 2, '0': 0, '5': 2, '7': 3, '4': 0}
5 1786984922.13 20 None {'8': 2, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
5 1786984922.13 26 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
5 1786984922.13 30 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 0, '1': 0}
5 1786984922.131 34 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 3, '1': 0}
5 1786984922.131 37 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 0, '2': 3, '1': 0}
5 1786984922.131 41 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 3, '1': 0}
5 1786984922.131 54 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 6, '1': 0}
