ID TIME n private balances
1 1786987735.972 0 {} {}
1 1786987735.972 1 None {'8': 0, '0': 0}
1 1786987735.972 19 None {'8': 1, '0': 0, '17': 0, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0}
1 1786987735.972 30 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 0, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
1 1786987735.972 38 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 0}
1 1786987735.972 44 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 0, '16': 0, '2': 7}
1 1786987735.972 49 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 0, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
1 1786987735.972 54 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 0, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 4, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
1 1786987735.972 57 None {'8': 1, '0': 0, '17': 17, '15': 0, '3': 0, '1': 4, '7': 0, '20': 0, '14': 0, '6': 0, '11': 0, '9': 0, '12': 4, '10': 10, '13': 0, '5': 0, '4': 5, '16': 0, '2': 7}
