ID TIME n private balances
5 1786984581.504 0 {} {}
5 1786984581.504 1 None {'4': 0, '0': 0}
5 1786984581.504 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
5 1786984581.504 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
5 1786984581.504 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
5 1786984581.504 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
5 1786984581.504 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
5 1786984581.505 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
5 1786984581.505 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
5 1786984581.505 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
5 1786984581.505 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
5 1786984581.505 54 None {'4': 4, '0': 0, '7': 0, '3': 2, '8': 16, '2': 0, '1': 0, '5': 17, '6': 0}
