ID TIME n private balances
1 1787160084.172 0 {} {}
1 1787160084.172 0 {} {}
1 1787160084.172 1 None {'1': 0}
1 1787160084.172 2 None {'1': 0, '2': 0}
1 1787160084.172 3 None {'1': 0, '2': 0, '3': 0}
1 1787160084.172 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787160084.172 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787160084.172 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787160084.172 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
1 1787160084.172 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
1 1787160084.172 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0}
1 1787160084.172 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0}
1 1787160084.172 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0}
1 1787160084.172 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0}
1 1787160084.172 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0}
1 1787160084.172 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0}
1 1787160084.172 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0}
1 1787160084.172 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0}
1 1787160084.172 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0}
1 1787160084.172 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0}
1 1787160084.172 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0}
1 1787160084.172 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0}
1 1787160084.172 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
1 1787160084.172 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
1 1787160084.173 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
1 1787160084.173 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
1 1787160084.173 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
1 1787160084.173 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
1 1787160084.173 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
1 1787160084.173 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
1 1787160084.173 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
1 1787160084.173 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
1 1787160084.173 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
1 1787160084.173 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
1 1787160084.173 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
1 1787160084.173 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
1 1787160084.173 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
1 1787160084.173 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
1 1787160084.173 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0, '13': 0}
