ID TIME n private balances
12 1787164252.323 0 {} {}
12 1787164252.323 0 None {}
12 1787164252.323 1 None {'1': 0}
12 1787164252.323 2 None {'1': 0}
12 1787164252.323 3 None {'1': 0, '10': 0}
12 1787164252.323 4 None {'1': 0, '10': 0}
12 1787164252.323 5 None {'1': 0, '10': 0, '12': 0}
12 1787164252.323 6 None {'1': 0, '10': 0, '12': 0}
12 1787164252.323 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
12 1787164252.323 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
12 1787164252.323 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
12 1787164252.324 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
12 1787164252.324 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
12 1787164252.324 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
12 1787164252.324 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
12 1787164252.324 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
12 1787164252.324 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
12 1787164252.324 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
12 1787164252.324 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
12 1787164252.324 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
12 1787164252.324 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
12 1787164252.324 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
12 1787164252.324 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
12 1787164252.324 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
12 1787164252.324 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
12 1787164252.324 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
12 1787164252.324 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
12 1787164252.324 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
