ID TIME n private balances
7 1786979159.701 0 {} {}
7 1786979159.701 1 None {'1': 0, '0': 0}
7 1786979159.701 8 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
7 1786979159.701 11 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 0}
7 1786979159.701 16 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 0, '16': 0}
7 1786979159.701 31 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 0, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0}
7 1786979159.701 37 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 0, '7': 0}
7 1786979159.702 41 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 0}
7 1786979159.702 50 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 0, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3}
7 1786979159.702 57 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 0, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
7 1786979159.702 68 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 0, '13': 0, '6': 5, '7': 3, '15': 0}
7 1786979159.702 86 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 0, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
7 1786979159.702 90 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 0, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
7 1786979159.702 95 None {'1': 1, '0': 0, '2': 0, '3': 6, '4': 2, '5': 4, '16': 6, '9': 14, '12': 3, '8': 8, '11': 17, '14': 0, '10': 10, '13': 0, '6': 5, '7': 3, '15': 0}
